UniqueKey,year,category_id,Category,subcateogory_id,Subcategory,project_id,project,amount
2014-1,2014,1,c  ,1.1,c  ,project-1,c,"282,946,000"
2014-2,2014,2,  ,2.1,Ǘ,project-2,ʊǗ,"1,307,591,000"
2014-3,2014,2,  ,2.1,Ǘ,project-3,L,"41,357,000"
2014-4,2014,2,  ,2.1,Ǘ,project-4,Ǘ,"12,686,000"
2014-5,2014,2,  ,2.1,Ǘ,project-5,vǗ,"23,088,000"
2014-6,2014,2,  ,2.1,Ǘ,project-6,YǗ,"224,255,000"
2014-7,2014,2,  ,2.1,Ǘ,project-7,,"87,940,000"
2014-8,2014,2,  ,2.1,Ǘ,project-8,ψ,"247,000"
2014-9,2014,2,  ,2.1,Ǘ,project-9,ʑ΍,"53,680,000"
2014-10,2014,2,  ,2.1,Ǘ,project-10,,"96,829,000"
2014-11,2014,2,  ,2.1,Ǘ,project-11,dqvZ,"173,244,000"
2014-12,2014,2,  ,2.1,Ǘ,project-12,ی𗬔,"278,000"
2014-13,2014,2,  ,2.1,Ǘ,project-13,,"1,000"
2014-14,2014,2,  ,2.1,Ǘ,project-14,,"1,000"
2014-15,2014,2,  ,2.1,Ǘ,project-15,hЏ,"43,160,000"
2014-16,2014,2,  ,2.2,l΍,project-16,l΍,"11,570,000"
2014-17,2014,2,  ,2.3,  ,project-17,Ŗ,"239,372,000"
2014-18,2014,2,  ,2.3,  ,project-18,ے,"73,054,000"
2014-19,2014,2,  ,2.4,ːЏZ{䒠,project-19,ːЏZ{䒠,"126,944,000"
2014-20,2014,2,  ,2.5,I  ,project-20,IǗψ,"26,257,000"
2014-21,2014,2,  ,2.5,I  ,project-21,I펞[,"116,000"
2014-22,2014,2,  ,2.5,I  ,project-22,mI,"38,190,000"
2014-23,2014,2,  ,2.5,I  ,project-23,ccʑI,"15,210,000"
2014-24,2014,2,  ,2.5,I  ,project-24,sccʑI,"10,435,000"
2014-25,2014,2,  ,2.5,I  ,project-25,YccI,"1,358,000"
2014-26,2014,2,  ,2.5,I  ,project-26,RcnYccI,"2,203,000"
2014-27,2014,2,  ,2.5,I  ,project-27,RcgYcccI,"1,587,000"
2014-28,2014,2,  ,2.6,v,project-28,v,"7,333,000"
2014-29,2014,2,  ,2.6,v,project-29,{v,"9,983,000"
2014-30,2014,2,  ,2.7,čψ,project-30,čψ,"22,761,000"
2014-31,2014,2,  ,2.8,sٔ,project-31,sيǗ,"18,624,000"
2014-32,2014,3,  ,3.1,Љ,project-32,Љ,"522,418,000"
2014-33,2014,3,  ,3.1,Љ,project-33,SgႪҕ,"1,256,760,000"
2014-34,2014,3,  ,3.1,Љ,project-34,dxSgႪiҁjÔ,"162,981,000"
2014-35,2014,3,  ,3.1,Љ,project-35,Vl,"1,111,504,000"
2014-36,2014,3,  ,3.1,Љ,project-36,VlÔ,"2,531,000"
2014-37,2014,3,  ,3.1,Љ,project-37,N,"5,568,000"
2014-38,2014,3,  ,3.1,Љ,project-38,וۊٔ,"45,068,000"
2014-39,2014,3,  ,3.1,Љ,project-39,ẻƊǗ,"2,552,000"
2014-40,2014,3,  ,3.1,Љ,project-40,nxZ^[,"18,960,000"
2014-41,2014,3,  ,3.1,Љ,project-41,NیƔ,"436,000,000"
2014-42,2014,3,  ,3.1,Љ,project-42,҈Ô,"876,493,000"
2014-43,2014,3,  ,3.2,,project-43,,"297,997,000"
2014-44,2014,3,  ,3.2,,project-44,[u,"1,030,620,000"
2014-45,2014,3,  ,3.2,,project-45,ۈ珊,"2,861,073,000"
2014-46,2014,3,  ,3.2,,project-46,ЂƂe,"384,079,000"
2014-47,2014,3,  ,3.2,,project-47,ႪʉƔ,"70,582,000"
2014-48,2014,3,  ,3.3,ی,project-48,ی쑍,"60,267,000"
2014-49,2014,3,  ,3.3,ی,project-49,},"789,607,000"
2014-50,2014,3,  ,3.3,ی,project-50,@O,"780,000"
2014-51,2014,3,  ,3.4,ЊQ~,project-51,ЊQ~,"2,000"
2014-52,2014,4,q  ,4.1,یq,project-52,یq,"415,934,000"
2014-53,2014,4,q  ,4.1,یq,project-53,\h,"142,943,000"
2014-54,2014,4,q  ,4.1,یq,project-54,q,"88,578,000"
2014-55,2014,4,q  ,4.2, | ,project-55,|,"216,525,000"
2014-56,2014,4,q  ,4.2, | ,project-56,oH,"234,522,000"
2014-57,2014,4,q  ,4.2, | ,project-57,A,"155,197,000"
2014-58,2014,4,q  ,4.2, | ,project-58,ݑ΍,"33,935,000"
2014-59,2014,4,q  ,4.2, | ,project-59,L悲ݑ΍,"707,467,000"
2014-60,2014,4,q  ,4.3,㐅,project-60,㐅,"227,159,000"
2014-61,2014,4,q  ,4.4,a @ ,project-61,a@,"845,957,000"
2014-62,2014,5,J  ,5.1,J,project-62,J,"5,525,000"
2014-63,2014,6,_ѐYƔ,6.1,_  ,project-63,_ƈψ,"43,516,000"
2014-64,2014,6,_ѐYƔ,6.1,_  ,project-64,_Ƒ,"174,441,000"
2014-65,2014,6,_ѐYƔ,6.1,_  ,project-65,_ƐU,"185,076,000"
2014-66,2014,6,_ѐYƔ,6.1,_  ,project-66,L_Ɣ,"74,170,000"
2014-67,2014,6,_ѐYƔ,6.1,_  ,project-67,_n,"92,630,000"
2014-68,2014,6,_ѐYƔ,6.1,_  ,project-68,nВƔ,"76,015,000"
2014-69,2014,6,_ѐYƔ,6.1,_  ,project-69,_ƏWrƔ,"85,790,000"
2014-70,2014,6,_ѐYƔ,6.2,  ,project-70,ыƐU,"9,638,000"
2014-71,2014,6,_ѐYƔ,6.2,  ,project-71,ѓǔ,"15,296,000"
2014-72,2014,7, H ,7.1, H ,project-72,H,"94,506,000"
2014-73,2014,7, H ,7.1, H ,project-73,HU,"165,044,000"
2014-74,2014,7, H ,7.1, H ,project-74,΍,"3,949,000"
2014-75,2014,7, H ,7.1, H ,project-75,ό,"65,827,000"
2014-76,2014,8,y  ,8.1,y؊Ǘ,project-76,yؑ,"7,146,000"
2014-77,2014,8,y  ,8.2,H,project-77,H,"5,681,000"
2014-78,2014,8,y  ,8.2,H,project-78,Hێ,"248,607,000"
2014-79,2014,8,y  ,8.2,H,project-79,HV݉ǔ,"136,047,000"
2014-80,2014,8,y  ,8.2,H,project-80,΍,"149,000"
2014-81,2014,8,y  ,8.3,  ,project-81,͐쑍,"412,000"
2014-82,2014,8,y  ,8.3,  ,project-82,͐Ǘ,"29,111,000"
2014-83,2014,8,y  ,8.4,ssv,project-83,ssv摍,"15,090,000"
2014-84,2014,8,y  ,8.4,ssv,project-84,,"1,009,073,000"
2014-85,2014,8,y  ,8.4,ssv,project-85,sXnJ,"358,241,000"
2014-86,2014,8,y  ,8.4,ssv,project-86,r,"7,273,000"
2014-87,2014,8,y  ,8.4,ssv,project-87,XHiƔ,"190,708,000"
2014-88,2014,8,y  ,8.4,ssv,project-88,܂Â莖Ɣ,"153,412,000"
2014-89,2014,8,y  ,8.4,ssv,project-89,Ǘ,"106,731,000"
2014-90,2014,8,y  ,8.5,Z  ,project-90,ZǗ,"104,149,000"
2014-91,2014,8,y  ,8.5,Z  ,project-91,ZƔ,"51,759,000"
2014-92,2014,9, h ,9.1, h ,project-92,ݏh,"667,382,000"
2014-93,2014,9, h ,9.1, h ,project-93,h,"72,275,000"
2014-94,2014,9, h ,9.1, h ,project-94,hݔ,"103,988,000"
2014-95,2014,9, h ,9.1, h ,project-95,h,"10,198,000"
2014-96,2014,9, h ,9.1, h ,project-96,΍З\h΍,"945,000"
2014-97,2014,10,  ,10.1,瑍,project-97,ψ,"3,712,000"
2014-98,2014,10,  ,10.1,瑍,project-98,ǔ,"242,601,000"
2014-99,2014,10,  ,10.1,瑍,project-99,U,"80,092,000"
2014-100,2014,10,  ,10.1,瑍,project-100,Kw΍,"17,698,000"
2014-101,2014,10,  ,10.2,wZ,project-101,wZǗ,"209,820,000"
2014-102,2014,10,  ,10.2,wZ,project-102,U,"36,705,000"
2014-103,2014,10,  ,10.2,wZ,project-103,wZݔ,"1,427,000"
2014-104,2014,10,  ,10.3,wZ,project-104,wZǗ,"111,903,000"
2014-105,2014,10,  ,10.3,wZ,project-105,U,"45,808,000"
2014-106,2014,10,  ,10.4,ct,project-106,ct,"244,635,000"
2014-107,2014,10,  ,10.5,Љ,project-107,Љ,"136,415,000"
2014-108,2014,10,  ,10.5,Љ,project-108,ٔ,"14,827,000"
2014-109,2014,10,  ,10.5,Љ,project-109,nٔ,"114,516,000"
2014-110,2014,10,  ,10.5,Љ,project-110,nٌݔ,"230,804,000"
2014-111,2014,10,  ,10.5,Љ,project-111,}ٔ,"41,169,000"
2014-112,2014,10,  ,10.5,Љ,project-112,當ٔ,"16,049,000"
2014-113,2014,10,  ,10.5,Љ,project-113,N΍,"8,181,000"
2014-114,2014,10,  ,10.5,Љ,project-114,NZ^[,"6,315,000"
2014-115,2014,10,  ,10.5,Љ,project-115,ٔ,"38,399,000"
2014-116,2014,10,  ,10.5,Љ,project-116,WǗ,"549,000"
2014-117,2014,10,  ,10.5,Љ,project-117,j,"17,096,000"
2014-118,2014,10,  ,10.5,Љ,project-118,R~jeBZ^[,"4,856,000"
2014-119,2014,10,  ,10.5,Љ,project-119,Yƕٔ,"21,983,000"
2014-120,2014,10,  ,10.5,Љ,project-120,ƒ닳xi,"2,779,000"
2014-121,2014,10,  ,10.6,ی̈,project-121,ی̈瑍,"16,224,000"
2014-122,2014,10,  ,10.6,ی̈,project-122,ی̈Ǘ,"44,335,000"
2014-123,2014,10,  ,10.6,ی̈,project-123,̈琄i,"113,281,000"
2014-124,2014,10,  ,10.6,ی̈,project-124,wZH,"473,181,000"
2014-125,2014,10,  ,10.6,ی̈,project-125,̈{݊Ǘ,"27,855,000"
2014-126,2014,10,  ,10.6,ی̈,project-126,^,"173,447,000"
2014-127,2014,11,ЊQ,11.1,_ѐY{ݍЊQ,project-127,_ѐY{ݍЊQ,"1,000"
2014-128,2014,11,ЊQ,11.1,_ѐY{ݍЊQ,project-128,ѓЊQ,"1,000"
2014-129,2014,11,ЊQ,11.2,y؎{ݍЊQ,project-129,yؕ,"1,000"
2014-130,2014,12,̑,12.1,  ,project-130,,"2,917,373,000"
2014-131,2014,12,̑,12.1,  ,project-131,q,"459,259,000"
2014-132,2014,12,̑,12.2,ynJ,project-132,ynJ,"472,000"
2014-133,2014,12,̑,12.3,\  ,project-133,\,"20,000,000"
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
